swift package --disable-sandbox generate-documentation --target FirebladeECS --experimental-documentation-coverage --coverage-summary-level brief
Building for debugging...
[0/3] Write swift-version--5D3E78D50DCF0913.txt
Build of product 'snippet-extract' complete! (0.44s)
Building for debugging...
[0/1] Write swift-version--5D3E78D50DCF0913.txt
[2/2] Emitting module FirebladeECS
Build of target: 'FirebladeECS' complete! (0.54s)
Extracting symbol information for 'FirebladeECS'...
Finished extracting symbol information for 'FirebladeECS'. (0.70s)
Building documentation for 'FirebladeECS'...
warning: Parameter 'data' not found in instance method declaration
  --> ../Family+Coding.swift:88:11-88:43
86 |     /// - Parameters:
87 |     ///   - type: The type of the value to decode.
88 +     ///   - data: The data to decode from.
   |           ╰─suggestion: Remove 'data' parameter documentation
89 |     /// - Returns: The decoded value.
90 |     /// - Throws: An error if decoding fails.

warning: Parameter 'from' is missing documentation
  --> ../Family+Coding.swift:88:43-88:43
86 |     /// - Parameters:
87 |     ///   - type: The type of the value to decode.
88 +     ///   - data: The data to decode from.
   |                                           ╰─suggestion: Document 'from' parameter
89 |     /// - Returns: The decoded value.
90 |     /// - Throws: An error if decoding fails.
   --- Experimental coverage output enabled. ---
                | Abstract        | Curated         | Code Listing
Types           | 96 % (117/122)  | 57 % (70/122)   | 0,0 % (0/122)
Members         | 38 % (279/732)  | 22 % (161/732)  | 1,6 % (12/732)
Globals         | 47 % (8/17)     | 100 % (17/17)   | 0,0 % (0/17)


Finished building documentation for 'FirebladeECS' (0.48s)
Generated documentation archive at:
  /Users/ctreffs/Developer/personal/game-dev/fireblade/ecs/.build/plugins/Swift-DocC/outputs/FirebladeECS.doccarchive
\n--- DETAILED ---\n
swift package --disable-sandbox generate-documentation --target FirebladeECS --experimental-documentation-coverage --coverage-summary-level detailed
Building for debugging...
[0/3] Write swift-version--5D3E78D50DCF0913.txt
Build of product 'snippet-extract' complete! (0.19s)
Building for debugging...
[0/1] Write swift-version--5D3E78D50DCF0913.txt
Build of target: 'FirebladeECS' complete! (0.17s)
Extracting symbol information for 'FirebladeECS'...
Finished extracting symbol information for 'FirebladeECS'. (0.32s)
Building documentation for 'FirebladeECS'...
warning: Parameter 'data' not found in instance method declaration
  --> ../Family+Coding.swift:88:11-88:43
86 |     /// - Parameters:
87 |     ///   - type: The type of the value to decode.
88 +     ///   - data: The data to decode from.
   |           ╰─suggestion: Remove 'data' parameter documentation
89 |     /// - Returns: The decoded value.
90 |     /// - Throws: An error if decoding fails.

warning: Parameter 'from' is missing documentation
  --> ../Family+Coding.swift:88:43-88:43
86 |     /// - Parameters:
87 |     ///   - type: The type of the value to decode.
88 +     ///   - data: The data to decode from.
   |                                           ╰─suggestion: Document 'from' parameter
89 |     /// - Returns: The decoded value.
90 |     /// - Throws: An error if decoding fails.
   --- Experimental coverage output enabled. ---
                | Abstract        | Curated         | Code Listing
Types           | 96 % (117/122)  | 57 % (70/122)   | 0,0 % (0/122)
Members         | 38 % (279/732)  | 22 % (161/732)  | 1,6 % (12/732)
Globals         | 47 % (8/17)     | 100 % (17/17)   | 0,0 % (0/17)


Symbol Name                      Kind                             Abstract?      Curated?       Code Listing?     Parameters     Language          Reference Path
compactMap(_:)                 | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/compactMap(_:)-5y8x0
formatted()                    | Instance Method                | false        | true         | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/formatted()
identifier                     | Instance Property              | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/ComponentSingletonProvider/identifier
split(maxSplits:omittingEmptyS | Instance Method                | false        | true         | false           | 0,0 % (0/3)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/split(maxSplits:omittingEmptySubsequences:whereSeparator:)
Requires7                      | Structure                      | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires7
StateComponentMapping          | Class                          | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/StateComponentMapping
joined(separator:)             | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityComponentIterator/joined(separator:)-9nqv0
createMember(nexus:components: | Type Method                    | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires2/createMember(nexus:components:)
entity(from:)                  | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/entity(from:)
buildBlock(_:_:_:_:_:_:_:)     | Type Method                    | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/FamilyMemberBuilder/buildBlock(_:_:_:_:_:_:_:)
compactMap(_:)                 | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/compactMap(_:)-3eka8
FamilyRequirementsManaging     | Protocol                       | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/FamilyRequirementsManaging
debugDescription               | Instance Property              | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/DynamicCodingKey/debugDescription
has(componentId:entityId:)     | Instance Method                | true         | false        | false           | 100 % (2/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/has(componentId:entityId:)
id                             | Instance Property              | false        | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/ComponentIdentifier/id
joined()                       | Instance Method                | false        | true         | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/joined()-2xraq
lexicographicallyPrecedes(_:by | Instance Method                | false        | false        | false           | 0,0 % (0/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/ComponentsIterator/lexicographicallyPrecedes(_:by:)
compare(_:_:)                  | Instance Method                | false        | false        | false           | 0,0 % (0/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityComponentIterator/compare(_:_:)
traits                         | Instance Property              | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Single/traits
init(type:)                    | Initializer                    | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/ComponentTypeProvider/init(type:)
suffix(_:)                     | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityComponentIterator/suffix(_:)
encode(componentsArray:into:us | Type Method                    | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires6/encode(componentsArray:into:using:)
components(nexus:entityId:)    | Type Method                    | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires1/components(nexus:entityId:)
Output                         | Associated Type                | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/TopLevelEncoder/Output
hash(combine:_:)               | Function                       | true         | true         | false           | 100 % (2/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/hash(combine:_:)
entityId                       | Instance Property              | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Single/entityId
Family2                        | Type Alias                     | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family2
toEntity                       | Instance Property              | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/ComponentAdded/toEntity
assign(component:to:)          | Instance Method                | true         | false        | false           | 100 % (2/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/assign(component:to:)
publisher                      | Instance Property              | false        | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityComponentIterator/publisher
flatMap(_:)                    | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/ComponentsIterator/flatMap(_:)-4gwex
map(_:)                        | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/map(_:)-2s2xr
decode(_:from:)                | Instance Method                | true         | false        | false           | 50 % (1/2)   | Swift           | doc://FirebladeECS/documentation/FirebladeECS/TopLevelDecoder/decode(_:from:)
entityAndComponents(nexus:enti | Type Method                    | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires5/entityAndComponents(nexus:entityId:)
init()                         | Initializer                    | true         | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/SingleComponent/init()
shuffled(using:)               | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/shuffled(using:)
lexicographicallyPrecedes(_:by | Instance Method                | false        | false        | false           | 0,0 % (0/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/ComponentsIterator/lexicographicallyPrecedes(_:by:)
init()                         | Initializer                    | false        | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/DefaultInitializable/init()
clear()                        | Instance Method                | true         | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/clear()
addState(name:state:)          | Instance Method                | true         | false        | false           | 100 % (2/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/EntityStateMachine/addState(name:state:)
formatted()                    | Instance Method                | false        | true         | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/formatted()
flatMap(_:)                    | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/EntitiesIterator/flatMap(_:)-7o22r
next()                         | Instance Method                | true         | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/ComponentsIterator/next()
formatted(_:)                  | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityIterator/formatted(_:)
sorted()                       | Instance Method                | false        | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/sorted()
shuffled(using:)               | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityIterator/shuffled(using:)
sorted(using:)                 | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/ComponentsIterator/sorted(using:)-7n7iq
